Date,S&P500 Allocation,Signal
2019-10-18,-0.046883695,SELL
2019-10-21,-0.04774519,SELL
2019-10-22,-0.047203295,SELL
2019-10-23,-0.047729425,SELL
2019-10-24,-0.04785452,SELL
2019-10-25,-0.045865305,SELL
2019-10-28,-0.04095763,SELL
2019-10-29,-0.037194677,SELL
2019-10-30,-0.03457655,SELL
2019-10-31,-0.026916735,SELL
2019-11-01,-0.028873093,SELL
2019-11-04,-0.0337945,SELL
2019-11-05,-0.038102217,SELL
2019-11-06,-0.038642608,SELL
2019-11-07,-0.042543344,SELL
2019-11-08,-0.04507871,SELL
2019-11-11,-0.046705164,SELL
2019-11-12,-0.050264515,SELL
2019-11-13,-0.05177725,SELL
2019-11-14,-0.05061046,SELL
2019-11-15,-0.05023957,SELL
2019-11-18,-0.049300186,SELL
2019-11-19,-0.04854218,SELL
2019-11-20,-0.045740664,SELL
2019-11-21,-0.042842984,SELL
2019-11-22,-0.040265717,SELL
2019-11-25,-0.03466741,SELL
2019-11-26,-0.02098725,SELL
2019-11-27,-0.0002262108,SELL
2019-11-29,-0.035393998,SELL
2019-12-02,-0.045399934,SELL
2019-12-03,-0.050455615,SELL
2019-12-04,-0.04821878,SELL
2019-12-05,-0.04735697,SELL
2019-12-06,-0.04558555,SELL
2019-12-09,-0.047338843,SELL
2019-12-10,-0.04897844,SELL
2019-12-11,-0.049253635,SELL
2019-12-12,-0.044983312,SELL
2019-12-13,-0.035453714,SELL
2019-12-16,-0.0031379797,SELL
2019-12-17,0.042378046,SELL
2019-12-18,0.15771863,SELL
2019-12-19,0.17267251,SELL
2019-12-20,0.18953341,SELL
2019-12-23,0.20668015,SELL
2019-12-24,0.22212526,SELL
2019-12-26,0.2396479,SELL
2019-12-27,0.2651692,SELL
2019-12-30,0.29092783,SELL
2019-12-31,0.3157591,SELL
2020-01-02,0.342192,SELL
2020-01-03,0.38019842,SELL
2020-01-06,0.4168503,SELL
2020-01-07,0.45361182,SELL
2020-01-08,0.49106923,SELL
2020-01-09,0.57433414,BUY
2020-01-10,0.6579288,BUY
2020-01-13,0.74101067,BUY
2020-01-14,0.82701063,BUY
2020-01-15,0.9169531,BUY
2020-01-16,0.9301763,BUY
2020-01-17,0.9432771,BUY
2020-01-21,0.9559076,BUY
2020-01-22,0.96895146,BUY
2020-01-23,0.81066084,BUY
2020-01-24,0.6592865,BUY
2020-01-27,0.5085044,BUY
2020-01-28,0.35735628,SELL
2020-01-29,0.2152353,SELL
2020-01-30,0.32512033,SELL
2020-01-31,0.4437031,SELL
2020-02-03,0.561334,BUY
2020-02-04,0.6785254,BUY
2020-02-05,0.8025564,BUY
2020-02-06,0.7802925,BUY
2020-02-07,0.7610135,BUY
2020-02-10,0.74285626,BUY
2020-02-11,0.72411305,BUY
2020-02-12,0.70613885,BUY
2020-02-13,0.6863191,BUY
2020-02-14,0.6672315,BUY
2020-02-18,0.6477778,BUY
2020-02-19,0.6280311,BUY
2020-02-20,0.15021786,SELL
2020-02-21,-0.040520348,SELL
2020-02-24,-0.050414495,SELL
2020-02-25,-0.056684352,SELL
2020-02-26,-0.0630679,SELL
2020-02-27,-0.05385287,SELL
2020-02-28,-0.03531442,SELL
2020-03-02,-0.023938492,SELL
2020-03-03,0.009953409,SELL
2020-03-04,0.06388293,SELL
2020-03-05,0.08248295,SELL
2020-03-06,0.0947725,SELL
2020-03-09,0.08705655,SELL
2020-03-10,0.045248657,SELL
2020-03-11,0.022233881,SELL
2020-03-12,0.019646227,SELL
2020-03-13,0.001954291,SELL
2020-03-16,-0.0074820295,SELL
2020-03-17,-0.023237012,SELL
2020-03-18,-0.007318396,SELL
2020-03-19,0.016689375,SELL
2020-03-20,0.039045632,SELL
2020-03-23,0.0637959,SELL
2020-03-24,0.08598431,SELL
2020-03-25,0.117407255,SELL
2020-03-26,0.11403824,SELL
2020-03-27,0.09255014,SELL
2020-03-30,0.0650395,SELL
2020-03-31,0.04975605,SELL
2020-04-01,0.030849703,SELL
2020-04-02,0.04001835,SELL
2020-04-03,0.051224828,SELL
2020-04-06,0.06039346,SELL
2020-04-07,0.054617688,SELL
2020-04-08,0.051332697,SELL
2020-04-09,0.04446978,SELL
2020-04-13,0.045531876,SELL
2020-04-14,0.05225473,SELL
2020-04-15,0.062374033,SELL
2020-04-16,0.057507128,SELL
2020-04-17,0.05309309,SELL
2020-04-20,0.05456622,SELL
2020-04-21,0.04222712,SELL
2020-04-22,0.037360206,SELL
2020-04-23,0.046874963,SELL
2020-04-24,0.05480472,SELL
2020-04-27,0.06590448,SELL
2020-04-28,0.07723067,SELL
2020-04-29,0.0856133,SELL
2020-04-30,0.078725405,SELL
2020-05-01,0.07115821,SELL
2020-05-04,0.064949624,SELL
2020-05-05,0.05353313,SELL
2020-05-06,0.047098108,SELL
2020-05-07,0.05314765,SELL
2020-05-08,0.056253597,SELL
2020-05-11,0.057095267,SELL
2020-05-12,0.05612547,SELL
2020-05-13,0.06104286,SELL
2020-05-14,0.0664131,SELL
2020-05-15,0.06997195,SELL
2020-05-18,0.07262502,SELL
2020-05-19,0.07278739,SELL
2020-05-20,0.075893335,SELL
2020-05-21,0.09108472,SELL
2020-05-22,0.10446469,SELL
2020-05-26,0.1160332,SELL
2020-05-27,0.12505683,SELL
2020-05-28,0.12616652,SELL
2020-05-29,0.12958503,SELL
2020-06-01,0.1312275,SELL
2020-06-02,0.12985072,SELL
2020-06-03,0.13096039,SELL
2020-06-04,0.13294485,SELL
2020-06-05,0.13262045,SELL
2020-06-08,0.13176326,SELL
2020-06-09,0.13019565,SELL
2020-06-10,0.1307593,SELL
2020-06-11,0.12771,SELL
2020-06-12,0.122564666,SELL
2020-06-15,0.114817545,SELL
2020-06-16,0.10707042,SELL
2020-06-17,0.09928837,SELL
2020-06-18,0.102571875,SELL
2020-06-19,0.099515334,SELL
2020-06-22,0.0978174,SELL
2020-06-23,0.095440164,SELL
2020-06-24,0.09419508,SELL
2020-06-25,0.101667464,SELL
2020-06-26,0.10732843,SELL
2020-06-29,0.11548012,SELL
2020-06-30,0.11946645,SELL
2020-07-01,0.12619865,SELL
2020-07-02,0.12639332,SELL
2020-07-06,0.12800886,SELL
2020-07-07,0.12660512,SELL
2020-07-08,0.12822065,SELL
2020-07-09,0.12935182,SELL
2020-07-10,0.12888458,SELL
2020-07-13,0.12699652,SELL
2020-07-14,0.12443956,SELL
2020-07-15,0.12495325,SELL
2020-07-16,0.13179594,SELL
2020-07-17,0.13433303,SELL
2020-07-20,0.1372253,SELL
2020-07-21,0.1392296,SELL
2020-07-22,0.14341736,SELL
2020-07-23,0.14227924,SELL
2020-07-24,0.1420814,SELL
2020-07-27,0.14188357,SELL
2020-07-28,0.1390217,SELL
2020-07-29,0.14024466,SELL
2020-07-30,0.14173907,SELL
2020-07-31,0.14270061,SELL
2020-08-03,0.14419499,SELL
2020-08-04,0.14267012,SELL
2020-08-05,0.1423885,SELL
2020-08-06,0.14430931,SELL
2020-08-07,0.14491272,SELL
2020-08-10,0.1455161,SELL
2020-08-11,0.1446181,SELL
2020-08-12,0.14522147,SELL
2020-08-13,0.1466335,SELL
2020-08-14,0.14704455,SELL
2020-08-17,0.14758071,SELL
2020-08-18,0.14586475,SELL
2020-08-19,0.14665115,SELL
2020-08-20,0.14806148,SELL
2020-08-21,0.14859596,SELL
2020-08-24,0.1495058,SELL
2020-08-25,0.14878908,SELL
2020-08-26,0.14957379,SELL
2020-08-27,0.14737338,SELL
2020-08-28,0.1454232,SELL
2020-08-31,0.14347303,SELL
2020-09-01,0.14089727,SELL
2020-09-02,0.13877076,SELL
2020-09-03,0.13697773,SELL
2020-09-04,0.13465187,SELL
2020-09-08,0.1319708,SELL
2020-09-09,0.13071054,SELL
2020-09-10,0.13116953,SELL
2020-09-11,0.1312733,SELL
2020-09-14,0.13190988,SELL
2020-09-15,0.13201365,SELL
2020-09-16,0.13211745,SELL
2020-09-17,0.13488525,SELL
2020-09-18,0.13477466,SELL
2020-09-21,0.13484168,SELL
2020-09-22,0.13295507,SELL
2020-09-23,0.1324893,SELL
2020-09-24,0.13129407,SELL
2020-09-25,0.13151968,SELL
2020-09-28,0.13156772,SELL
2020-09-29,0.13179334,SELL
2020-09-30,0.13148615,SELL
2020-10-01,0.12971371,SELL
2020-10-02,0.1271053,SELL
2020-10-05,0.12455486,SELL
2020-10-06,0.12140521,SELL
2020-10-07,0.11884817,SELL
2020-10-08,0.12292006,SELL
2020-10-09,0.1259867,SELL
2020-10-12,0.13042086,SELL
2020-10-13,0.13337502,SELL
2020-10-14,0.13561873,SELL
2020-10-15,0.13554245,SELL
2020-10-16,0.13546616,SELL
2020-10-19,0.13450184,SELL
2020-10-20,0.13264954,SELL
2020-10-21,0.13257322,SELL
2020-10-22,0.12807639,SELL
2020-10-23,0.122551456,SELL
2020-10-26,0.117199756,SELL
2020-10-27,0.10842502,SELL
2020-10-28,0.101829916,SELL
2020-10-29,0.11120974,SELL
2020-10-30,0.11870923,SELL
2020-11-02,0.12567917,SELL
2020-11-03,0.13124797,SELL
2020-11-04,0.13864306,SELL
2020-11-05,0.14291573,SELL
2020-11-06,0.14604104,SELL
2020-11-09,0.14775673,SELL
2020-11-10,0.14984778,SELL
2020-11-11,0.15218908,SELL
2020-11-12,0.15267955,SELL
2020-11-13,0.15279463,SELL
2020-11-16,0.15366048,SELL
2020-11-17,0.15289971,SELL
2020-11-18,0.15339017,SELL
2020-11-19,0.15548524,SELL
2020-11-20,0.1559537,SELL
2020-11-23,0.15467054,SELL
2020-11-24,0.15363759,SELL
2020-11-25,0.15385583,SELL
2020-11-27,0.15456022,SELL
2020-11-30,0.1541385,SELL
2020-12-01,0.15334147,SELL
2020-12-02,0.1537956,SELL
2020-12-03,0.1541653,SELL
2020-12-04,0.15453503,SELL
2020-12-07,0.15553033,SELL
2020-12-08,0.15615028,SELL
2020-12-09,0.15626974,SELL
2020-12-10,0.1555953,SELL
2020-12-11,0.15554646,SELL
2020-12-14,0.15549758,SELL
2020-12-15,0.15357195,SELL
2020-12-16,0.15227193,SELL
2020-12-17,0.15178359,SELL
2020-12-18,0.15192086,SELL
2020-12-21,0.15230834,SELL
2020-12-22,0.15244561,SELL
2020-12-23,0.15295824,SELL
2020-12-24,0.15295488,SELL
2020-12-28,0.1523259,SELL
2020-12-29,0.15107131,SELL
2020-12-30,0.15357032,SELL
2020-12-31,0.15313917,SELL
2021-01-04,0.15170705,SELL
2021-01-05,0.14939913,SELL
2021-01-06,0.14834234,SELL
2021-01-07,0.14892873,SELL
2021-01-08,0.14976536,SELL
2021-01-11,0.15060197,SELL
2021-01-12,0.1514386,SELL
2021-01-13,0.1522752,SELL
2021-01-14,0.1530579,SELL
2021-01-15,0.153215,SELL
2021-01-19,0.15362236,SELL
2021-01-20,0.1535292,SELL
2021-01-21,0.14895463,SELL
2021-01-22,0.14450522,SELL
2021-01-25,0.1373871,SELL
2021-01-26,0.13037358,SELL
2021-01-27,0.12353932,SELL
2021-01-28,0.12855418,SELL
2021-01-29,0.13373546,SELL
2021-02-01,0.1372675,SELL
2021-02-02,0.14044434,SELL
2021-02-03,0.14575237,SELL
2021-02-04,0.1491729,SELL
2021-02-05,0.15149882,SELL
2021-02-08,0.15332422,SELL
2021-02-09,0.1531477,SELL
2021-02-10,0.15434751,SELL
2021-02-11,0.15292168,SELL
2021-02-12,0.15149581,SELL
2021-02-16,0.15006995,SELL
2021-02-17,0.14864412,SELL
2021-02-18,0.1509558,SELL
2021-02-19,0.15176609,SELL
2021-02-22,0.1523261,SELL
2021-02-23,0.15338661,SELL
2021-02-24,0.15357128,SELL
2021-02-25,0.15236256,SELL
2021-02-26,0.1515292,SELL
2021-03-01,0.15182191,SELL
2021-03-02,0.15036294,SELL
2021-03-03,0.1497798,SELL
2021-03-04,0.15208888,SELL
2021-03-05,0.15352216,SELL
2021-03-08,0.15407959,SELL
2021-03-09,0.15551284,SELL
2021-03-10,0.1575717,SELL
2021-03-11,0.15854831,SELL
2021-03-12,0.15965003,SELL
2021-03-15,0.16162762,SELL
2021-03-16,0.16322982,SELL
2021-03-17,0.16395622,SELL
2021-03-18,0.16438112,SELL
2021-03-19,0.16393018,SELL
2021-03-22,0.16372952,SELL
2021-03-23,0.16290325,SELL
2021-03-24,0.16207695,SELL
2021-03-25,0.16444683,SELL
2021-03-26,0.16681671,SELL
2021-03-29,0.17006242,SELL
2021-03-30,0.17180672,SELL
2021-03-31,0.17408437,SELL
2021-04-01,0.17525414,SELL
2021-04-05,0.17516685,SELL
2021-04-06,0.17581284,SELL
2021-04-07,0.17698264,SELL
2021-04-08,0.1771841,SELL
2021-04-09,0.1770713,SELL
2021-04-12,0.17601568,SELL
2021-04-13,0.17516956,SELL
2021-04-14,0.17484725,SELL
2021-04-15,0.17550433,SELL
2021-04-16,0.17584714,SELL
2021-04-19,0.17524713,SELL
2021-04-20,0.17538044,SELL
2021-04-21,0.17572325,SELL
2021-04-22,0.17603514,SELL
2021-04-23,0.17655656,SELL
2021-04-26,0.1779114,SELL
2021-04-27,0.17895159,SELL
2021-04-28,0.18049866,SELL
2021-04-29,0.17860991,SELL
2021-04-30,0.17759535,SELL
2021-05-03,0.17649457,SELL
2021-05-04,0.17507955,SELL
2021-05-05,0.17439783,SELL
2021-05-06,0.17292288,SELL
2021-05-07,0.17130372,SELL
2021-05-10,0.17005986,SELL
2021-05-11,0.16781512,SELL
2021-05-12,0.16619593,SELL
2021-05-13,0.16667455,SELL
2021-05-14,0.16727829,SELL
2021-05-17,0.1675067,SELL
2021-05-18,0.16710946,SELL
2021-05-19,0.16796347,SELL
2021-05-20,0.17008692,SELL
2021-05-21,0.17196018,SELL
2021-05-24,0.17371559,SELL
2021-05-25,0.17456043,SELL
2021-05-26,0.17666242,SELL
2021-05-27,0.17707005,SELL
2021-05-28,0.17716348,SELL
2021-06-01,0.17736164,SELL
2021-06-02,0.1772455,SELL
2021-06-03,0.17713517,SELL
2021-06-04,0.17702481,SELL
2021-06-07,0.17660019,SELL
2021-06-08,0.17628032,SELL
2021-06-09,0.17616993,SELL
2021-06-10,0.17637917,SELL
2021-06-11,0.17679796,SELL
2021-06-14,0.17732146,SELL
2021-06-15,0.1770069,SELL
2021-06-16,0.17637804,SELL
2021-06-17,0.17694697,SELL
2021-06-18,0.1778185,SELL
2021-06-21,0.1789352,SELL
2021-06-22,0.17929155,SELL
2021-06-23,0.18040821,SELL
2021-06-24,0.18032166,SELL
2021-06-25,0.18061528,SELL
2021-06-28,0.18128902,SELL
2021-06-29,0.18158263,SELL
2021-06-30,0.18187624,SELL
2021-07-01,0.18145758,SELL
2021-07-02,0.18129236,SELL
2021-07-06,0.18062031,SELL
2021-07-07,0.17982149,SELL
2021-07-08,0.17922816,SELL
2021-07-09,0.1786348,SELL
2021-07-12,0.17804143,SELL
2021-07-13,0.17719465,SELL
2021-07-14,0.17660126,SELL
2021-07-15,0.17726326,SELL
2021-07-16,0.17703822,SELL
2021-07-19,0.17655978,SELL
2021-07-20,0.17570114,SELL
2021-07-21,0.1754761,SELL
2021-07-22,0.1757383,SELL
2021-07-23,0.17549369,SELL
2021-07-26,0.17613605,SELL
2021-07-27,0.17551127,SELL
2021-07-28,0.17552003,SELL
2021-07-29,0.1764147,SELL
2021-07-30,0.17667577,SELL
2021-08-02,0.1771903,SELL
2021-08-03,0.17656437,SELL
2021-08-04,0.17682543,SELL
2021-08-05,0.17705986,SELL
2021-08-06,0.17704085,SELL
2021-08-09,0.17676842,SELL
2021-08-10,0.17616814,SELL
2021-08-11,0.17696264,SELL
2021-08-12,0.17595807,SELL
2021-08-13,0.17453444,SELL
2021-08-16,0.17186561,SELL
2021-08-17,0.16977772,SELL
2021-08-18,0.16931635,SELL
2021-08-19,0.17135102,SELL
2021-08-20,0.17188424,SELL
2021-08-23,0.17279282,SELL
2021-08-24,0.17232507,SELL
2021-08-25,0.17320684,SELL
2021-08-26,0.17406997,SELL
2021-08-27,0.17472357,SELL
2021-08-30,0.17609301,SELL
2021-08-31,0.17734593,SELL
2021-09-01,0.17885232,SELL
2021-09-02,0.17642766,SELL
2021-09-03,0.17469132,SELL
2021-09-07,0.17406145,SELL
2021-09-08,0.17219368,SELL
2021-09-09,0.17210403,SELL
2021-09-10,0.17176417,SELL
2021-09-13,0.1714243,SELL
2021-09-14,0.17145976,SELL
2021-09-15,0.1711199,SELL
2021-09-16,0.17039874,SELL
2021-09-17,0.1693022,SELL
2021-09-20,0.16833079,SELL
2021-09-21,0.16760963,SELL
2021-09-22,0.16563722,SELL
2021-09-23,0.16543993,SELL
2021-09-24,0.16524264,SELL
2021-09-27,0.16504532,SELL
2021-09-28,0.16422242,SELL
2021-09-29,0.16402513,SELL
2021-09-30,0.16476524,SELL
2021-10-01,0.16525513,SELL
2021-10-04,0.16574502,SELL
2021-10-05,0.16535905,SELL
2021-10-06,0.16522333,SELL
2021-10-07,0.16535646,SELL
2021-10-08,0.16548955,SELL
2021-10-11,0.16562268,SELL
2021-10-12,0.16575578,SELL
2021-10-13,0.1652633,SELL
2021-10-14,0.16788647,SELL
2021-10-15,0.1701343,SELL
2021-10-18,0.17150626,SELL
2021-10-19,0.17262799,SELL
2021-10-20,0.17520732,SELL
2021-10-21,0.17494625,SELL
2021-10-22,0.17468515,SELL
2021-10-25,0.17442408,SELL
2021-10-26,0.17416066,SELL
2021-10-27,0.17383903,SELL
2021-10-28,0.174485,SELL
2021-10-29,0.17481464,SELL
2021-11-01,0.17615804,SELL
2021-11-02,0.17585409,SELL
2021-11-03,0.17618373,SELL
2021-11-04,0.17477846,SELL
2021-11-05,0.17263839,SELL
2021-11-08,0.17151305,SELL
2021-11-09,0.16913652,SELL
2021-11-10,0.16675998,SELL
2021-11-11,0.16741195,SELL
2021-11-12,0.16706291,SELL
2021-11-15,0.16771488,SELL
2021-11-16,0.16749099,SELL
2021-11-17,0.16689175,SELL
2021-11-18,0.16635591,SELL
2021-11-19,0.16582009,SELL
2021-11-22,0.16590986,SELL
2021-11-23,0.16474843,SELL
2021-11-24,0.163587,SELL
2021-11-26,0.1593577,SELL
2021-11-29,0.15487811,SELL
2021-11-30,0.1485079,SELL
2021-12-01,0.13991612,SELL
2021-12-02,0.14709947,SELL
2021-12-03,0.15155366,SELL
2021-12-06,0.15530941,SELL
2021-12-07,0.15718836,SELL
2021-12-08,0.16069385,SELL
2021-12-09,0.16148657,SELL
2021-12-10,0.16177881,SELL
2021-12-13,0.16257155,SELL
2021-12-14,0.16186284,SELL
2021-12-15,0.16215509,SELL
2021-12-16,0.16335832,SELL
2021-12-17,0.16393593,SELL
2021-12-20,0.16288699,SELL
2021-12-21,0.15946081,SELL
2021-12-22,0.15941283,SELL
2021-12-23,0.1616064,SELL
2021-12-27,0.16480094,SELL
2021-12-28,0.16524282,SELL
2021-12-29,0.1671862,SELL
2021-12-30,0.16851962,SELL
2021-12-31,0.16634971,SELL
2022-01-03,0.16267833,SELL
2022-01-04,0.15813115,SELL
2022-01-05,0.1563366,SELL
2022-01-06,0.15662116,SELL
2022-01-07,0.15778157,SELL
2022-01-10,0.1584415,SELL
2022-01-11,0.1558483,SELL
2022-01-12,0.15713383,SELL
2022-01-13,0.15475243,SELL
2022-01-14,0.15036348,SELL
2022-01-18,0.14321578,SELL
2022-01-19,0.13154256,SELL
2022-01-20,0.12746009,SELL
2022-01-21,0.12601542,SELL
2022-01-24,0.12314173,SELL
2022-01-25,0.11282108,SELL
2022-01-26,0.11067514,SELL
2022-01-27,0.1168795,SELL
2022-01-28,0.12695801,SELL
2022-01-31,0.13413829,SELL
2022-02-01,0.13482127,SELL
2022-02-02,0.14431557,SELL
2022-02-03,0.14274704,SELL
2022-02-04,0.13713998,SELL
2022-02-07,0.14071143,SELL
2022-02-08,0.12697819,SELL
2022-02-09,0.12789735,SELL
2022-02-10,0.09862606,SELL
2022-02-11,0.09972747,SELL
2022-02-14,0.08826772,SELL
2022-02-15,0.07262096,SELL
2022-02-16,0.07255927,SELL
2022-02-17,0.07402098,SELL
2022-02-18,0.07525006,SELL
2022-02-22,0.06740723,SELL
2022-02-23,0.060029626,SELL
2022-02-24,0.07783222,SELL
2022-02-25,0.07888663,SELL
2022-02-28,0.085756384,SELL
2022-03-01,0.08448467,SELL
2022-03-02,0.08623692,SELL
2022-03-03,0.079200834,SELL
2022-03-04,0.08146925,SELL
2022-03-07,0.07675927,SELL
2022-03-08,0.059255563,SELL
2022-03-09,0.052219465,SELL
2022-03-10,0.05850005,SELL
2022-03-11,0.061291426,SELL
2022-03-14,0.062221915,SELL
2022-03-15,0.04989343,SELL
2022-03-16,0.057337083,SELL
2022-03-17,0.07653086,SELL
2022-03-18,0.07339379,SELL
2022-03-21,0.058858633,SELL
2022-03-22,0.04595179,SELL
2022-03-23,0.057469346,SELL
